0 BFC CERTIFY CCW
4 16 12.01 17 -4.975 12.01 4 -4.975 13 4 0 13 17 0
4 16 9.192 17 -9.192 9.192 4 -9.192 12.01 4 -4.975 12.01 17 -4.975
4 16 4.975 17 -12.01 4.975 4 -12.01 9.192 4 -9.192 9.192 17 -9.192
4 16 0 17 -13 0 4 -13 4.975 4 -12.01 4.975 17 -12.01
4 16 -4.975 17 -12.01 -4.975 4 -12.01 0 4 -13 0 17 -13
4 16 -9.192 17 -9.192 -9.192 4 -9.192 -4.975 4 -12.01 -4.975 17 -12.01
4 16 -12.01 17 -4.975 -12.01 4 -4.975 -9.192 4 -9.192 -9.192 17 -9.192
4 16 -13 17 0 -13 4 0 -12.01 4 -4.975 -12.01 17 -4.975
4 16 0 0 -8 0 0.305 -9.914 3.794 0.305 -9.159 3.062 0 -7.391
4 16 0 0.305 -9.914 0 1.172 -11.535 4.414 1.172 -10.658 3.794 0.305 -9.159
4 16 0 1.172 -11.535 0 2.469 -12.619 4.83 2.469 -11.659 4.414 1.172 -10.658
4 16 0 2.469 -12.619 0 4 -13 4.975 4 -12.01 4.83 2.469 -11.659
4 16 3.062 0 -7.391 3.794 0.305 -9.159 7.01 0.305 -7.01 5.657 0 -5.657
4 16 3.794 0.305 -9.159 4.414 1.172 -10.658 8.157 1.172 -8.157 7.01 0.305 -7.01
4 16 4.414 1.172 -10.658 4.83 2.469 -11.659 8.923 2.469 -8.923 8.157 1.172 -8.157
4 16 4.83 2.469 -11.659 4.975 4 -12.01 9.192 4 -9.192 8.923 2.469 -8.923
4 16 5.657 0 -5.657 7.01 0.305 -7.01 9.159 0.305 -3.794 7.391 0 -3.062
4 16 7.01 0.305 -7.01 8.157 1.172 -8.157 10.658 1.172 -4.414 9.159 0.305 -3.794
4 16 8.157 1.172 -8.157 8.923 2.469 -8.923 11.659 2.469 -4.83 10.658 1.172 -4.414
4 16 8.923 2.469 -8.923 9.192 4 -9.192 12.01 4 -4.975 11.659 2.469 -4.83
4 16 7.391 0 -3.062 9.159 0.305 -3.794 9.914 0.305 0 8 0 0
4 16 9.159 0.305 -3.794 10.658 1.172 -4.414 11.535 1.172 0 9.914 0.305 0
4 16 10.658 1.172 -4.414 11.659 2.469 -4.83 12.619 2.469 0 11.535 1.172 0
4 16 11.659 2.469 -4.83 12.01 4 -4.975 13 4 0 12.619 2.469 0
4 16 -8 0 0 -9.914 0.305 0 -9.159 0.305 -3.794 -7.391 0 -3.062
4 16 -9.914 0.305 0 -11.535 1.172 0 -10.658 1.172 -4.414 -9.159 0.305 -3.794
4 16 -11.535 1.172 0 -12.619 2.469 0 -11.659 2.469 -4.83 -10.658 1.172 -4.414
4 16 -12.619 2.469 0 -13 4 0 -12.01 4 -4.975 -11.659 2.469 -4.83
4 16 -7.391 0 -3.062 -9.159 0.305 -3.794 -7.01 0.305 -7.01 -5.657 0 -5.657
4 16 -9.159 0.305 -3.794 -10.658 1.172 -4.414 -8.157 1.172 -8.157 -7.01 0.305 -7.01
4 16 -10.658 1.172 -4.414 -11.659 2.469 -4.83 -8.923 2.469 -8.923 -8.157 1.172 -8.157
4 16 -11.659 2.469 -4.83 -12.01 4 -4.975 -9.192 4 -9.192 -8.923 2.469 -8.923
4 16 -5.657 0 -5.657 -7.01 0.305 -7.01 -3.794 0.305 -9.159 -3.062 0 -7.391
4 16 -7.01 0.305 -7.01 -8.157 1.172 -8.157 -4.414 1.172 -10.658 -3.794 0.305 -9.159
4 16 -8.157 1.172 -8.157 -8.923 2.469 -8.923 -4.83 2.469 -11.659 -4.414 1.172 -10.658
4 16 -8.923 2.469 -8.923 -9.192 4 -9.192 -4.975 4 -12.01 -4.83 2.469 -11.659
4 16 -3.062 0 -7.391 -3.794 0.305 -9.159 0 0.305 -9.914 0 0 -8
4 16 -3.794 0.305 -9.159 -4.414 1.172 -10.658 0 1.172 -11.535 0 0.305 -9.914
4 16 -4.414 1.172 -10.658 -4.83 2.469 -11.659 0 2.469 -12.619 0 1.172 -11.535
4 16 -4.83 2.469 -11.659 -4.975 4 -12.01 0 4 -13 0 2.469 -12.619
4 16 0 21 -8 0 20.695 -9.914 -3.794 20.695 -9.159 -3.062 21 -7.391
4 16 0 20.695 -9.914 0 19.828 -11.535 -4.414 19.828 -10.658 -3.794 20.695 -9.159
4 16 0 19.828 -11.535 0 18.531 -12.619 -4.83 18.531 -11.659 -4.414 19.828 -10.658
4 16 0 18.531 -12.619 0 17 -13 -4.975 17 -12.01 -4.83 18.531 -11.659
4 16 -3.062 21 -7.391 -3.794 20.695 -9.159 -7.01 20.695 -7.01 -5.657 21 -5.657
4 16 -3.794 20.695 -9.159 -4.414 19.828 -10.658 -8.157 19.828 -8.157 -7.01 20.695 -7.01
4 16 -4.414 19.828 -10.658 -4.83 18.531 -11.659 -8.923 18.531 -8.923 -8.157 19.828 -8.157
4 16 -4.83 18.531 -11.659 -4.975 17 -12.01 -9.192 17 -9.192 -8.923 18.531 -8.923
4 16 -5.657 21 -5.657 -7.01 20.695 -7.01 -9.159 20.695 -3.794 -7.391 21 -3.062
4 16 -7.01 20.695 -7.01 -8.157 19.828 -8.157 -10.658 19.828 -4.414 -9.159 20.695 -3.794
4 16 -8.157 19.828 -8.157 -8.923 18.531 -8.923 -11.659 18.531 -4.83 -10.658 19.828 -4.414
4 16 -8.923 18.531 -8.923 -9.192 17 -9.192 -12.01 17 -4.975 -11.659 18.531 -4.83
4 16 -7.391 21 -3.062 -9.159 20.695 -3.794 -9.914 20.695 0 -8 21 0
4 16 -9.159 20.695 -3.794 -10.658 19.828 -4.414 -11.535 19.828 0 -9.914 20.695 0
4 16 -10.658 19.828 -4.414 -11.659 18.531 -4.83 -12.619 18.531 0 -11.535 19.828 0
4 16 -11.659 18.531 -4.83 -12.01 17 -4.975 -13 17 0 -12.619 18.531 0
4 16 8 21 0 9.914 20.695 0 9.159 20.695 -3.794 7.391 21 -3.062
4 16 9.914 20.695 0 11.535 19.828 0 10.658 19.828 -4.414 9.159 20.695 -3.794
4 16 11.535 19.828 0 12.619 18.531 0 11.659 18.531 -4.83 10.658 19.828 -4.414
4 16 12.619 18.531 0 13 17 0 12.01 17 -4.975 11.659 18.531 -4.83
4 16 7.391 21 -3.062 9.159 20.695 -3.794 7.01 20.695 -7.01 5.657 21 -5.657
4 16 9.159 20.695 -3.794 10.658 19.828 -4.414 8.157 19.828 -8.157 7.01 20.695 -7.01
4 16 10.658 19.828 -4.414 11.659 18.531 -4.83 8.923 18.531 -8.923 8.157 19.828 -8.157
4 16 11.659 18.531 -4.83 12.01 17 -4.975 9.192 17 -9.192 8.923 18.531 -8.923
4 16 5.657 21 -5.657 7.01 20.695 -7.01 3.794 20.695 -9.159 3.062 21 -7.391
4 16 7.01 20.695 -7.01 8.157 19.828 -8.157 4.414 19.828 -10.658 3.794 20.695 -9.159
4 16 8.157 19.828 -8.157 8.923 18.531 -8.923 4.83 18.531 -11.659 4.414 19.828 -10.658
4 16 8.923 18.531 -8.923 9.192 17 -9.192 4.975 17 -12.01 4.83 18.531 -11.659
4 16 3.062 21 -7.391 3.794 20.695 -9.159 0 20.695 -9.914 0 21 -8
4 16 3.794 20.695 -9.159 4.414 19.828 -10.658 0 19.828 -11.535 0 20.695 -9.914
4 16 4.414 19.828 -10.658 4.83 18.531 -11.659 0 18.531 -12.619 0 19.828 -11.535
4 16 4.83 18.531 -11.659 4.975 17 -12.01 0 17 -13 0 18.531 -12.619
