0 BFC CERTIFY CCW
4 0 10.41 0 -1.371 10.5 0 0 10 0 0 9.914 0 -1.305
4 0 10.142 0 -2.718 10.41 0 -1.371 9.914 0 -1.305 9.659 0 -2.588
4 0 -9.659 0 -2.588 -9.914 0 -1.305 -10.41 0 -1.371 -10.142 0 -2.718
4 0 10.41 0 1.371 9.914 0 1.305 10 0 0 10.5 0 0
4 0 -10.5 0 0 -10 0 0 -9.914 0 1.305 -10.41 0 1.371
4 0 -9.914 0 -1.305 -10 0 0 -10.5 0 0 -10.41 0 -1.371
4 0 8.33 0 -6.392 9.093 0 -5.25 8.66 0 -5 7.934 0 -6.088
4 0 -8.66 0 -5 -9.239 0 -3.827 -9.701 0 -4.018 -9.093 0 -5.25
4 0 -7.934 0 -6.088 -8.66 0 -5 -9.093 0 -5.25 -8.33 0 -6.392
4 0 9.701 0 -4.018 10.142 0 -2.718 9.659 0 -2.588 9.239 0 -3.827
4 0 -9.239 0 -3.827 -9.659 0 -2.588 -10.142 0 -2.718 -9.701 0 -4.018
4 0 9.093 0 -5.25 9.701 0 -4.018 9.239 0 -3.827 8.66 0 -5
4 0 10.142 0 2.718 9.659 0 2.588 9.914 0 1.305 10.41 0 1.371
4 0 9.093 0 5.25 8.66 0 5 9.239 0 3.827 9.701 0 4.018
4 0 9.701 0 4.018 9.239 0 3.827 9.659 0 2.588 10.142 0 2.718
4 0 -9.701 0 4.018 -9.239 0 3.827 -8.66 0 5 -9.093 0 5.25
4 0 8.33 0 6.392 7.934 0 6.088 8.66 0 5 9.093 0 5.25
4 0 -10.142 0 2.718 -9.659 0 2.588 -9.239 0 3.827 -9.701 0 4.018
4 0 -9.093 0 5.25 -8.66 0 5 -7.934 0 6.088 -8.33 0 6.392
4 0 -10.41 0 1.371 -9.914 0 1.305 -9.659 0 2.588 -10.142 0 2.718
4 0 8.33 0 -8.33 8.33 0 -6.392 7.934 0 -6.088 7.934 0 -7.934
4 0 7.934 0 6.088 8.33 0 6.392 8.33 0 8.33 7.934 0 7.934
4 0 -7.934 0 -6.088 -8.33 0 -6.392 -8.33 0 -8.33 -7.934 0 -7.934
4 0 -8.33 0 6.392 -7.934 0 6.088 -7.934 0 7.934 -8.33 0 8.33
4 0 7.934 0 7.934 8.33 0 8.33 8.33 0 10.856 7.934 0 10.34
4 0 -8.33 0 -10.856 -7.934 0 -10.34 -7.934 0 -7.934 -8.33 0 -8.33
4 0 -8.33 0 8.33 -7.934 0 7.934 -7.934 0 10.34 -8.33 0 10.856
4 0 7.934 0 -10.34 8.33 0 -10.856 8.33 0 -8.33 7.934 0 -7.934
4 0 13.3 0 0 13.696 0 0 13.696 0 1.803 13.3 0 1.751
4 0 -13.696 0 1.803 -13.696 0 0 -13.3 0 0 -13.3 0 1.751
4 0 13.696 0 -1.803 13.696 0 0 13.3 0 0 13.3 0 -1.751
4 0 -13.3 0 -1.751 -13.3 0 0 -13.696 0 0 -13.696 0 -1.803
4 0 -13.696 0 1.803 -13.3 0 1.751 -13.3 0 3.564 -13.696 0 3.67
4 0 13.3 0 1.751 13.696 0 1.803 13.696 0 3.67 13.3 0 3.564
4 0 13.696 0 -1.803 13.3 0 -1.751 13.3 0 -3.564 13.696 0 -3.67
4 0 -13.3 0 -1.751 -13.696 0 -1.803 -13.696 0 -3.67 -13.3 0 -3.564
4 0 13.3 0 -5.509 13.696 0 -5.673 13.696 0 -3.67 13.3 0 -3.564
4 0 -13.3 0 5.509 -13.696 0 5.673 -13.696 0 3.67 -13.3 0 3.564
4 0 13.696 0 5.673 13.3 0 5.509 13.3 0 3.564 13.696 0 3.67
4 0 -13.696 0 -5.673 -13.3 0 -5.509 -13.3 0 -3.564 -13.696 0 -3.67
4 0 -7.934 0 10.34 -7.934 0 13.6 -8.33 0 13.3 -8.33 0 10.856
4 0 -8.33 0 -10.856 -8.33 0 -13.3 -7.934 0 -13.6 -7.934 0 -10.34
4 0 7.934 0 -13.6 8.33 0 -13.3 8.33 0 -10.856 7.934 0 -10.34
4 0 8.33 0 10.856 8.33 0 13.3 7.934 0 13.6 7.934 0 10.34
4 0 13.696 0 -5.673 13.3 0 -5.509 13.3 0 -7.679 13.696 0 -7.907
4 0 -13.696 0 5.673 -13.3 0 5.509 -13.3 0 7.679 -13.696 0 7.907
4 0 13.3 0 5.509 13.696 0 5.673 13.696 0 7.907 13.3 0 7.679
4 0 -13.3 0 -5.509 -13.696 0 -5.673 -13.696 0 -7.907 -13.3 0 -7.679
4 0 15 0 -6.213 15 0 -5.6 14.4 0 -5.6 14.4 0 -5.965
4 0 -14.4 0 -5.6 -15 0 -5.6 -15 0 -6.213 -14.4 0 -5.965
4 0 -7.934 0 13.6 -8.6 0 14 -8.6 0 13.5 -8.33 0 13.3
4 0 8.33 0 13.3 8.6 0 13.5 8.6 0 14 7.934 0 13.6
4 0 -8.6 0 -13.5 -8.6 0 -14 -7.934 0 -13.6 -8.33 0 -13.3
4 0 8.33 0 -13.3 7.934 0 -13.6 8.6 0 -14 8.6 0 -13.5
4 0 -8.6 0 -14 -8.6 0 -13.5 -9.775 0 -12.74 -10.059 0 -13.109
4 0 10.059 0 13.109 8.6 0 14 8.6 0 13.5 9.775 0 12.74
4 0 -8.6 0 13.5 -8.6 0 14 -10.059 0 13.109 -9.775 0 12.74
4 0 8.6 0 -13.5 8.6 0 -14 10.059 0 -13.109 9.775 0 -12.74
4 0 -9.775 0 -12.74 -10.3 0 -12.4 -10.4 0 -12.9 -10.059 0 -13.109
4 0 -10.4 0 -12.9 -10.3 0 -12.4 -11.42 0 -11.42 -11.733 0 -11.733
4 0 10.3 0 12.4 10.4 0 12.9 10.059 0 13.109 9.775 0 12.74
4 0 11.733 0 11.733 10.4 0 12.9 10.3 0 12.4 11.42 0 11.42
4 0 10.059 0 -13.109 10.4 0 -12.9 10.3 0 -12.4 9.775 0 -12.74
4 0 -10.3 0 12.4 -10.4 0 12.9 -11.733 0 11.733 -11.42 0 11.42
4 0 -10.059 0 13.109 -10.4 0 12.9 -10.3 0 12.4 -9.775 0 12.74
4 0 10.3 0 -12.4 10.4 0 -12.9 11.733 0 -11.733 11.42 0 -11.42
4 0 11.733 0 -11.733 12 0 -11.5 11.9 0 -11 11.42 0 -11.42
4 0 -11.9 0 11 -12 0 11.5 -13.2 0 10.129 -12.826 0 9.842
4 0 13.2 0 10.129 12 0 11.5 11.9 0 11 12.826 0 9.842
4 0 11.9 0 -11 12 0 -11.5 13.2 0 -10.129 12.826 0 -9.842
4 0 -12 0 -11.5 -11.9 0 -11 -12.826 0 -9.842 -13.2 0 -10.129
4 0 -11.42 0 -11.42 -11.9 0 -11 -12 0 -11.5 -11.733 0 -11.733
4 0 11.9 0 11 12 0 11.5 11.733 0 11.733 11.42 0 11.42
4 0 -11.733 0 11.733 -12 0 11.5 -11.9 0 11 -11.42 0 11.42
4 0 -13.696 0 -9.4 -13.3 0 -9 -13.3 0 -7.679 -13.696 0 -7.907
4 0 13.696 0 7.907 13.696 0 9.4 13.3 0 9 13.3 0 7.679
4 0 13.3 0 -9 13.696 0 -9.4 13.696 0 -7.907 13.3 0 -7.679
4 0 -13.3 0 9 -13.696 0 9.4 -13.696 0 7.907 -13.3 0 7.679
4 0 -12.826 0 -9.842 -13.1 0 -9.5 -13.4 0 -9.9 -13.2 0 -10.129
4 0 -13.2 0 10.129 -13.4 0 9.9 -13.1 0 9.5 -12.826 0 9.842
4 0 -13.1 0 -9.5 -13.3 0 -9 -13.696 0 -9.4 -13.4 0 -9.9
4 0 -13.696 0 9.4 -13.3 0 9 -13.1 0 9.5 -13.4 0 9.9
4 0 13.2 0 -10.129 13.4 0 -9.9 13.1 0 -9.5 12.826 0 -9.842
4 0 13.4 0 -9.9 13.696 0 -9.4 13.3 0 -9 13.1 0 -9.5
4 0 13.4 0 9.9 13.1 0 9.5 13.3 0 9 13.696 0 9.4
4 0 13.1 0 9.5 13.4 0 9.9 13.2 0 10.129 12.826 0 9.842
4 0 14.4 0 -8 15 0 -8 15 0 -6.213 14.4 0 -5.965
4 0 -15 0 -6.213 -15 0 -8 -14.4 0 -8 -14.4 0 -5.965
4 0 0 0 -21 -1 0 -21 -1 0 -21.5 0 0 -21.5
4 0 0 0 -21.5 1 0 -21.5 1 0 -21 0 0 -21
4 0 -29 0 0.85 -29 0 0.25 -26.9 0 0.25 -26.9 0 0.85
4 0 26.9 0 0.85 26.9 0 0.25 29 0 0.25 29 0 0.85
4 0 0 0 29.499 1.7 0 29.5 1.7 0 30.1 0 0 30.1
4 0 0 0 30.8 1.7 0 30.8 1.7 0 31.4 0 0 31.4
4 0 8.75 0 -33.66 8.803 0 -33.857 9.059 0 -33.806 9.001 0 -33.593
4 0 31.5 0 12.3 31.8 0 11.6 32.815 0 11.981 32.561 0 12.731
4 0 24.748 0 -24.748 24.607 0 -24.607 21.185 0 -27.609 21.306 0 -27.767
4 0 -24.748 0 -24.748 -24.607 0 -24.607 -24.96 0 -24.2 -24.96 0 -24.506
4 0 -32.815 0 11.981 -31.8 0 11.6 -31.5 0 12.3 -32.561 0 12.731
4 0 -8.75 0 -33.66 -9.001 0 -33.593 -9.058 0 -33.806 -8.803 0 -33.857
4 0 24.96 0 -24.505 25.102 0 -24.344 24.96 0 -24.2 24.607 0 -24.607
4 0 21.306 0 -27.767 21.185 0 -27.609 17.4 0 -30.138 17.5 0 -30.31
3 0 24.96 0 -24.505 24.607 0 -24.607 24.748 0 -24.748
4 0 -13.317 0 -32.151 -17.4 0 -30.138 -17.5 0 -30.31 -13.394 0 -32.335
4 0 -9.296 0 -33.726 -9.24 0 -33.53 -13.317 0 -32.151 -13.394 0 -32.335
4 0 13.317 0 -32.151 9.24 0 -33.53 9.296 0 -33.726 13.394 0 -32.335
4 0 9.296 0 -33.726 9.24 0 -33.53 9.001 0 -33.593 9.059 0 -33.806
4 0 -17.4 0 -30.138 -21.185 0 -27.609 -21.306 0 -27.767 -17.5 0 -30.31
4 0 17.5 0 -30.31 17.4 0 -30.138 13.317 0 -32.151 13.394 0 -32.335
4 0 -9.001 0 -33.593 -9.24 0 -33.53 -9.296 0 -33.726 -9.058 0 -33.806
3 0 -24.96 0 -24.2 -25.102 0 -24.344 -24.96 0 -24.506
4 0 -21.185 0 -27.609 -24.607 0 -24.607 -24.748 0 -24.748 -21.306 0 -27.767
4 0 -8.88 0 -34.14 -8.803 0 -33.857 -9.058 0 -33.806 -9.131 0 -34.08
4 0 8.803 0 -33.857 8.88 0 -34.14 9.131 0 -34.08 9.059 0 -33.806
3 0 -24.96 0 -24.506 -24.961 0 -24.961 -24.748 0 -24.748
3 0 24.96 0 -24.505 24.748 0 -24.748 24.961 0 -24.961
4 0 17.65 0 -30.571 21.489 0 -28.005 21.306 0 -27.767 17.5 0 -30.31
4 0 21.489 0 -28.005 24.961 0 -24.961 24.748 0 -24.748 21.306 0 -27.767
4 0 -24.748 0 -24.748 -24.961 0 -24.961 -21.489 0 -28.005 -21.306 0 -27.767
4 0 -17.5 0 -30.31 -17.65 0 -30.571 -13.509 0 -32.613 -13.394 0 -32.335
4 0 13.509 0 -32.613 17.65 0 -30.571 17.5 0 -30.31 13.394 0 -32.335
4 0 -21.306 0 -27.767 -21.489 0 -28.005 -17.65 0 -30.571 -17.5 0 -30.31
4 0 -9.058 0 -33.806 -9.296 0 -33.726 -9.38 0 -34.02 -9.131 0 -34.08
4 0 9.296 0 -33.726 9.38 0 -34.02 13.509 0 -32.613 13.394 0 -32.335
4 0 9.131 0 -34.08 9.38 0 -34.02 9.296 0 -33.726 9.059 0 -33.806
4 0 -13.509 0 -32.613 -9.38 0 -34.02 -9.296 0 -33.726 -13.394 0 -32.335
4 0 32.815 0 11.981 35 0 12.8 34.7 0 13.6 32.561 0 12.731
4 0 -34.7 0 13.6 -35 0 12.8 -32.815 0 11.981 -32.561 0 12.731
4 0 -9.131 0 -34.08 -9.38 0 -34.02 -10.02 0 -36.43 -9.778 0 -36.494
4 0 -9.53 0 -36.56 -8.88 0 -34.14 -9.131 0 -34.08 -9.778 0 -36.494
4 0 10.02 0 -36.43 9.38 0 -34.02 9.131 0 -34.08 9.778 0 -36.494
4 0 9.131 0 -34.08 8.88 0 -34.14 9.53 0 -36.56 9.778 0 -36.494
4 0 24.96 0 -24.505 24.961 0 -24.961 26.729 0 -26.729 25.102 0 -24.344
4 0 9.778 0 -36.494 9.53 0 -36.56 9.66 0 -37.04 9.908 0 -36.979
4 0 -9.908 0 -36.979 -9.66 0 -37.04 -9.53 0 -36.56 -9.778 0 -36.494
4 0 18.9 0 -32.736 14.465 0 -34.923 14.657 0 -35.385 19.15 0 -33.169
4 0 -23.316 0 -30.385 -19.15 0 -33.169 -18.9 0 -32.736 -23.011 0 -29.989
4 0 -27.082 0 -27.082 -23.316 0 -30.385 -23.011 0 -29.989 -26.729 0 -26.729
4 0 23.011 0 -29.989 18.9 0 -32.736 19.15 0 -33.169 23.316 0 -30.385
4 0 26.729 0 -26.729 23.011 0 -29.989 23.316 0 -30.385 27.082 0 -27.082
4 0 -19.15 0 -33.169 -14.657 0 -35.385 -14.465 0 -34.923 -18.9 0 -32.736
4 0 26.729 0 -26.729 27.082 0 -27.082 27.43 0 -26.69 25.102 0 -24.344
4 0 -27.43 0 -26.69 -26.729 0 -26.729 -24.961 0 -24.961 -25.102 0 -24.344
3 0 -25.102 0 -24.344 -24.961 0 -24.961 -24.96 0 -24.506
3 0 -27.43 0 -26.69 -27.082 0 -27.082 -26.729 0 -26.729
4 0 10.15 0 -36.92 10.02 0 -36.43 9.778 0 -36.494 9.908 0 -36.979
